-1.42718539E+04 5.71725177E+00 3.19036352E+00 8.94419972E-04-3.24927563E-08    3

-1.04599967E-10 2.41965693E-14-1.42869054E+04 5.33277914E+00                   4

CO2       29/11/04      C   1O   2    0    0G   300.000  5000.000 1380.000     1

 5.18953018E+00 2.06006476E-03-7.33575324E-07 1.17004374E-10-6.91729215E-15    2

-4.93178953E+04-5.18289303E+00 2.57930490E+00 8.24684987E-03-6.42716047E-06    3

 2.54637024E-09-4.12030443E-13-4.84162830E+04 8.81141041E+00                   4

HCO       29/11/04      H   1C   1O   1    0G   300.000  5000.000 1690.000     1

 3.44148164E+00 3.52157719E-03-1.24136118E-06 1.97328644E-10-1.16538616E-14    2

 3.97409684E+03 6.24593456E+00 3.81049965E+00 8.13269825E-04 3.13164701E-06    3

-2.39478268E-09 5.06894554E-13 4.03859901E+03 4.94843165E+00                   4

END

